,city,country,city id,lat,max temp,humidity,wind speed,cloud coverage,date
0,Griffith,AU,7839723,-34.33,41.61,87,8.97,0,1532102124
2,Verkhnevilyuysk,RU,2013639,63.45,63.12,48,4.5,44,1532102124
3,Oloron-Sainte-Marie,FR,6440538,43.19,69.8,94,6.93,92,1532100600
5,Castro,CL,3896218,-42.47,41.97,97,6.96,56,1532102125
6,Shingu,JP,1852109,33.72,84.2,62,8.05,20,1532098800
8,Tete,MZ,1026014,-16.16,65.73,79,7.18,0,1532102125
9,Lazaro Cardenas,MX,4026082,17.96,84.36,84,3.49,20,1532101987
10,Williamsburg,US,4178397,28.41,78.8,100,4.7,90,1532101440
17,Tomatlan,MX,3981391,19.93,81.03,81,2.48,48,1532102126
19,Sumbawanga,TZ,149703,-7.97,69.8,40,8.05,20,1532098800
20,Honiara,SB,2108502,-9.43,71.6,94,3.36,75,1532098800
21,Busselton,AU,7839477,-33.68,63.93,97,23.62,92,1532102127
23,Jamestown,SH,3370903,-15.94,67.71,100,9.64,64,1532102128
24,Belaya Gora,RU,2126785,68.53,60.24,51,12.77,0,1532102128
25,Barrow,US,5880054,71.29,39.2,80,17.22,75,1532098380
26,Georgetown,SH,2411397,-7.93,76.71,100,15.23,92,1532101901
27,Rosarito,MX,3988392,32.33,75.2,83,1.92,90,1532101080
28,Hobart,AU,2163355,-42.88,44.6,56,11.41,40,1532098800
30,Hermanus,ZA,3366880,-34.42,69.87,36,6.73,32,1532102130
31,Nishihara,JP,1855342,26.18,82.4,88,17.22,75,1532099220
32,Hilo,US,5855927,19.73,71.6,83,6.93,20,1532098560
33,Khatanga,RU,2022572,71.97,44.76,63,13.56,88,1532102131
34,Ketchikan,US,5554428,55.34,57.2,82,8.05,75,1532098560
35,Iqaluit,CA,5983720,63.75,62.6,55,21.92,5,1532098800
36,San Quintin,MX,3984997,30.48,68.52,81,3.6,0,1532102132
37,Wajima,JP,1848976,37.4,75.99,92,3.49,0,1532102133
38,Albany,AU,7839657,-34.71,61.14,76,19.04,80,1532102133
40,Rawson,AR,3839307,-43.3,44.13,95,18.14,56,1532102133
41,Faanui,PF,4034551,-16.48,79.95,100,18.25,64,1532102133
42,Punta Arenas,CL,3874787,-53.15,32.0,100,8.05,75,1532098800
43,Ushuaia,AR,3833367,-54.8,42.8,48,12.75,75,1532098800
44,Thompson,CA,6165406,55.74,59.0,67,3.36,75,1532098800
45,Port Alfred,ZA,964432,-33.59,72.75,53,5.5,0,1532102136
46,Upernavik,GL,3418910,72.79,38.64,98,6.06,0,1532102137
47,Bengkulu,ID,1649150,-3.8,79.68,100,0.69,24,1532102137
48,Coquimbo,CL,3893629,-29.95,55.4,43,5.82,0,1532098800
49,Mar del Plata,AR,3430863,-38.0,51.8,76,11.41,75,1532098800
50,Sao Filipe,CV,3374210,14.9,79.32,89,0.69,12,1532102138
51,Kruisfontein,ZA,986717,-34.0,70.59,47,1.48,8,1532102138
52,Victoria,SC,241131,-4.62,78.8,83,9.17,20,1532098800
53,Emmett,US,5592562,43.87,77.0,27,8.05,1,1532100900
54,Naze,JP,1855540,28.37,81.39,99,31.12,92,1532102139
55,Vaini,TO,4032243,-21.2,69.8,77,6.93,20,1532098800
56,Pinega,RU,509483,64.7,79.32,40,7.52,0,1532102139
57,Versalles,CO,3666102,4.58,77.0,73,3.36,75,1532098800
58,Cape Town,ZA,3369157,-33.93,64.4,68,11.41,0,1532098800
59,Opuwo,NA,3354077,-18.06,72.84,25,12.44,8,1532102140
60,Mahebourg,MU,934322,-20.41,69.8,77,10.29,75,1532098800
61,Bethel,US,4182260,32.41,84.2,88,6.73,90,1532100900
72,Chuy,UY,3443061,-33.7,53.76,100,16.58,92,1532102142
73,Hithadhoo,MV,1282256,-0.6,81.21,100,7.18,56,1532102144
74,Santa Cruz,CR,3621607,10.26,86.0,58,12.75,75,1532098800
75,Lebu,CL,3883457,-37.62,50.7,100,5.95,8,1532102144
76,Gaziantep,TR,314829,37.08,89.6,35,14.99,75,1532100000
78,Ribeira Grande,PT,8010689,37.8,73.4,56,14.99,40,1532100600
80,Bonanza,NI,3620645,14.03,78.24,88,4.94,56,1532102145
81,Guerrero Negro,MX,4021858,27.98,69.42,90,6.51,12,1532101994
82,Aksarka,RU,1512019,66.56,64.74,40,4.05,8,1532102146
83,Pevek,RU,2122090,69.7,44.94,87,2.59,0,1532102146
84,Zemetchino,RU,463710,53.5,79.95,60,9.08,48,1532102146
85,Hasaki,JP,2112802,35.73,78.8,88,5.82,20,1532098800
86,Port Hardy,CA,6111862,50.7,57.2,82,4.7,75,1532098800
87,Kytmanovo,RU,1500990,53.46,65.28,77,4.38,20,1532102147
88,Ugoofaaru,MV,1337619,5.67,80.49,100,16.02,44,1532102147
89,Rikitea,PF,4030556,-23.12,74.19,100,14.12,64,1532101877
90,Kapaa,US,5848280,22.08,78.8,78,17.22,90,1532101140
91,Yar-Sale,RU,1486321,66.83,55.11,70,9.08,8,1532102148
92,La Ronge,CA,6050066,55.1,66.2,82,9.17,75,1532098800
93,Sulangan,PH,1685422,11.14,85.44,97,19.48,20,1532102148
96,Bluff,NZ,2206939,-46.6,52.86,86,13.78,68,1532102149
97,Nemuro,JP,2128975,43.32,61.77,92,14.67,92,1532102149
98,Puerto Ayora,EC,3652764,-0.74,78.8,57,19.46,0,1532098800
99,Qaanaaq,GL,3831208,77.48,40.44,85,4.94,0,1532102150
100,Palmer,US,5074769,41.22,75.2,64,8.05,1,1532099700
104,Sao Joao da Barra,BR,3448903,-21.64,80.6,54,8.05,0,1532098800
105,Tazovskiy,RU,1489853,67.47,55.92,31,12.21,0,1532101920
106,Kodiak,US,5866583,57.79,53.6,93,6.93,90,1532100240
107,Ostrovnoy,RU,556268,68.05,77.61,49,15.01,0,1532102151
108,East London,ZA,1006984,-33.02,66.2,59,3.36,0,1532098800
109,Rurrenabaque,BO,3906209,-14.44,86.0,79,2.15,40,1532098800
110,Grindavik,IS,3416888,63.84,53.6,100,27.51,75,1532098860
111,Igrim,RU,1505965,63.19,66.54,52,5.73,0,1532102152
112,Portales,US,5484874,34.19,89.6,22,17.22,1,1532098680
113,Dingle,IE,2964782,52.14,61.41,100,11.54,88,1532102153
114,Saint-Philippe,RE,6690301,-21.35,68.0,64,19.46,40,1532100600
116,Kushiro,JP,2129376,42.98,64.02,96,3.6,88,1532102154
118,Avarua,CK,4035715,-21.21,69.8,88,28.86,90,1532098800
119,Digha,IN,1272625,21.68,83.64,100,9.08,44,1532102155
120,Paciran,ID,1633442,-6.88,83.82,99,15.01,0,1532102155
121,Yangambi,CD,203717,0.81,83.73,70,2.15,24,1532102156
122,Kirakira,SB,2178753,-10.45,74.55,100,10.09,92,1532102156
123,Cajamarca,CO,3688021,4.44,78.8,65,4.7,75,1532098800
124,Werda,BW,932960,-25.27,65.01,28,10.76,0,1532102156
125,New Norfolk,AU,2155415,-42.78,44.6,56,11.41,40,1532098800
126,Yellowknife,CA,6185377,62.46,62.6,67,6.93,20,1532098800
127,Butaritari,KI,7521588,3.16,84.72,100,9.75,80,1532102157
129,Ponta do Sol,CV,3374346,17.2,75.63,100,5.61,36,1532102157
130,Nuuk,GL,3421319,64.18,44.6,81,14.99,75,1532098200
131,Yulara,AU,6355222,-25.24,48.2,49,5.82,0,1532098800
132,Beyneu,KZ,610298,45.32,106.86,17,10.09,36,1532102158
133,Port Augusta,AU,7839451,-32.62,46.4,87,9.17,64,1532098800
135,Marsh Harbour,BS,3571913,26.54,84.36,98,15.79,8,1532102056
136,Anamur,TR,323828,36.08,82.56,79,8.75,0,1532102159
137,Khash,IR,1160571,28.22,90.75,12,12.55,0,1532102159
138,Chokurdakh,RU,2126123,70.63,60.24,56,15.68,24,1532102160
139,Moron,MN,2029947,47.38,59.79,99,2.93,68,1532101933
140,Luderitz,NA,3355672,-26.65,65.46,57,6.06,0,1532102160
141,Pustoshka,RU,503878,56.34,74.37,74,8.19,92,1532102161
142,Isangel,VU,2136825,-19.55,72.84,100,10.76,100,1532101920
143,Saldanha,ZA,3361934,-33.01,64.4,68,8.05,32,1532098800
144,Belmonte,BR,3470137,-15.86,80.6,65,6.93,20,1532102400
145,Ancud,CL,3899695,-41.87,43.68,85,5.95,68,1532102161
146,Williams Lake,CA,6182212,52.14,46.4,75,6.93,75,1532098800
147,Dikson,RU,1507390,73.51,42.96,98,13.67,56,1532102162
148,Atuona,PF,4020109,-9.8,79.32,100,19.71,76,1532102162
149,Juye,CN,1804892,35.39,87.69,65,9.98,8,1532102163
150,Sur,OM,286245,22.57,90.12,79,1.59,8,1532102163
151,Mudu,CN,1898359,31.25,81.39,79,10.98,0,1532102163
152,Poum,NC,2138555,-20.23,72.84,100,8.08,24,1532102164
153,Bellavista,PE,3699364,-7.06,78.8,83,0.58,0,1532098800
156,Roseburg,US,5749352,43.22,57.2,67,8.05,1,1532099760
157,Le Vauclin,MQ,3570392,14.55,86.0,66,20.8,40,1532100600
158,Minbu,MM,1309289,20.18,75.54,100,9.64,100,1532102165
159,Adrar,DZ,2508813,27.87,118.4,8,11.41,0,1532098800
160,Bima,ID,1648759,-8.47,75.72,96,2.71,64,1532102165
161,Salalah,OM,286621,17.02,78.8,88,9.17,90,1532098200
162,Tateyama,JP,1850523,34.98,82.4,83,16.11,20,1532098800
163,Dunedin,NZ,2191562,-45.87,43.86,69,8.97,56,1532102166
164,Ahuimanu,US,5856516,21.44,78.8,74,5.82,90,1532098620
165,Kyren,RU,2021031,51.68,52.32,98,2.04,88,1532102167
166,Port Elizabeth,ZA,964420,-33.92,73.4,31,4.7,0,1532098800
167,Tahe,CN,2034615,52.33,62.22,95,2.93,0,1532102168
168,Cabo San Lucas,MX,3985710,22.89,86.0,48,11.41,75,1532098260
169,Lakhdenpokhya,RU,537147,61.52,71.76,77,10.42,80,1532102169
170,Arraial do Cabo,BR,3471451,-22.97,80.6,61,17.22,0,1532098800
171,Nhulunbuy,AU,2064735,-12.23,73.4,88,9.17,40,1532098800
172,Sambava,MG,1056899,-14.27,72.21,100,14.0,80,1532101965
173,Kapchorwa,UG,232235,1.4,70.05,82,2.71,24,1532102170
174,Georgiyevka,KZ,1524243,43.04,76.17,33,4.38,0,1532102170
175,Deputatskiy,RU,2028164,69.3,56.1,71,3.94,56,1532102171
176,Byron Bay,AU,2172880,-28.65,57.2,41,5.82,0,1532098800
177,Yurga,RU,1485724,55.72,64.02,85,4.5,32,1532102171
178,Margate,ZA,978895,-30.86,70.14,69,17.81,0,1532102172
179,Svetlaya,RU,2015852,46.54,67.44,80,2.37,92,1532102172
180,Tecoanapa,MX,3516171,16.52,79.59,88,3.6,12,1532102172
181,Ambon,ID,1651531,-3.7,75.2,100,6.93,75,1532098800
182,Pervomayskoye,RU,510814,60.36,75.2,69,13.42,75,1532098800
189,Necochea,AR,3430443,-38.55,49.44,100,16.13,80,1532102173
190,Mildura,AU,2157698,-34.2,40.98,90,7.18,0,1532102173
191,Vestmanna,FO,2610343,62.16,55.4,93,10.29,80,1532100000
192,Provideniya,RU,4031574,64.38,43.77,100,8.08,92,1532102174
193,Skegness,GB,2637762,53.14,80.6,47,8.05,20,1532100000
194,Ramnagar,IN,1258639,27.17,87.69,77,4.72,12,1532102174
200,Ambilobe,MG,1082243,-13.2,78.96,45,13.56,68,1532102175
201,Antalaha,MG,1071296,-14.9,70.14,100,10.65,80,1532102175
202,Beidao,CN,1816751,34.57,63.84,100,4.05,92,1532102175
203,Wahiawa,US,5853992,21.5,78.8,78,3.36,75,1532098620
204,Borujerd,IR,140044,33.9,87.24,21,1.59,68,1532101920
205,Fairbanks,US,5861897,64.84,55.4,93,3.36,90,1532098680
206,Dongsheng,CN,1812256,39.82,65.37,99,9.53,92,1532102176
210,Kamaishi,JP,2112444,39.27,70.95,92,2.71,8,1532102177
211,Matagami,CA,6067747,49.75,77.0,53,6.93,1,1532098800
212,Avon Park,US,4146440,27.6,78.8,88,6.4,5,1532098740
213,Hovd,MN,2030474,44.67,67.98,28,13.44,0,1532102178
216,Vardo,NO,777019,70.37,80.6,64,8.05,0,1532098200
217,Clyde River,CA,5924351,70.47,41.0,93,19.46,90,1532098800
218,Bredasdorp,ZA,1015776,-34.53,62.6,77,8.05,80,1532098800
219,Bonavista,CA,5905393,48.65,61.23,82,2.15,0,1532102179
220,Torbay,CA,6167817,47.67,69.8,73,6.93,75,1532098800
221,College,US,5859699,64.86,55.4,93,3.36,90,1532098680
222,Jinka,ET,333750,5.65,80.49,42,3.49,80,1532102179
223,Kahului,US,5847411,20.89,73.4,83,12.75,1,1532098560
224,Lorengau,PG,2092164,-2.02,83.1,99,15.68,92,1532102180
225,Saskylakh,RU,2017155,71.92,38.28,76,17.81,56,1532102180
226,Cidreira,BR,3466165,-30.18,79.14,76,10.76,76,1532102181
227,Marathon,CA,6065867,48.75,62.6,88,3.36,90,1532098800
228,Makubetsu,JP,2129324,45.37,63.93,91,22.73,92,1532102181
229,Maues,BR,3395062,-3.38,88.77,61,3.49,8,1532102182
230,Tchibanga,GA,2396253,-2.85,80.85,68,5.39,36,1532102182
231,Chapayevka,UA,710947,49.38,73.29,83,9.08,92,1532102182
233,Oltu,TR,741160,40.55,71.49,41,1.92,68,1532102183
234,Sangar,RU,2017215,63.92,59.52,55,5.39,36,1532102183
235,Moranbah,AU,6533368,-22.0,60.69,37,11.77,8,1532102183
236,Aswan,EG,359792,24.09,108.39,11,7.96,0,1532102184
237,Husavik,IS,2629833,66.04,55.4,87,4.7,75,1532098800
238,Aklavik,CA,5882953,68.22,48.2,76,10.29,75,1532098800
239,San Cristobal,EC,3651949,-0.9,75.2,78,13.87,75,1532098800
240,Remetea Mare,RO,668979,45.78,84.2,48,6.93,20,1532100600
241,Cayenne,GF,6690689,4.94,86.0,70,9.17,75,1532100600
243,Medina,BR,3457358,-16.22,69.06,77,7.18,64,1532102185
244,Kiama,AU,7839738,-34.67,50.0,53,18.34,0,1532100780
246,Codajas,BR,3664525,-3.84,86.52,69,3.71,12,1532102186
247,Cherskiy,RU,2126199,68.75,40.08,75,2.37,0,1532102186
248,Nkhotakota,MW,924705,-12.93,64.02,94,6.73,20,1532101977
249,Lakes Entrance,AU,2160735,-37.88,50.34,82,17.58,76,1532102187
250,Andros Town,BS,3572906,24.7,86.0,66,14.99,75,1532098800
251,Flin Flon,CA,5954719,54.77,68.0,72,6.93,75,1532098800
253,Padang,ID,1633419,-0.95,81.39,100,7.07,44,1532102164
254,Kangaatsiaq,GL,3422683,68.31,41.34,94,12.21,92,1532102188
255,Cockburn Town,TC,3576994,21.46,80.13,100,16.24,64,1532102188
256,Tasiilaq,GL,3424607,65.61,42.8,87,5.82,75,1532098200
257,Longyearbyen,SJ,2729907,78.22,46.4,87,9.17,75,1532098200
258,Cochabamba,BO,3919968,-17.39,64.4,34,5.82,40,1532098800
259,Tabuk,SA,101628,28.38,100.4,12,19.46,20,1532098800
260,Carnarvon,AU,2074865,-24.87,61.68,100,6.06,0,1532102191
261,Sembakung,ID,1627877,3.82,72.66,100,2.71,92,1532102191
262,Puerto Colombia,CO,3671497,10.99,80.6,78,4.7,40,1532098860
263,Broome,AU,7839347,-18.21,62.6,82,4.7,0,1532098800
265,Cam Ranh,VN,1586350,11.92,80.94,90,10.76,36,1532102192
266,Berlevag,NO,780687,70.86,80.6,87,10.29,0,1532098200
267,Agirish,RU,1512101,61.92,68.16,48,5.73,12,1532102193
268,Ahipara,NZ,2194098,-35.17,42.69,100,4.5,20,1532102193
269,Plettenberg Bay,ZA,964712,-34.05,70.05,75,2.48,8,1532102193
270,Chiredzi,ZW,893485,-21.05,69.8,52,5.82,0,1532098800
271,Bilma,NE,2446796,18.69,104.61,11,4.61,8,1532102194
272,Bambous Virieux,MU,1106677,-20.34,69.8,77,10.29,75,1532098800
273,Laguna,BR,3459094,-28.48,69.96,83,15.57,20,1532102194
274,Souillac,MU,933995,-20.52,69.8,77,10.29,75,1532098800
275,Saint-Pierre,PM,3424934,46.77,66.2,72,5.82,0,1532098800
276,Cervo,ES,6355242,43.67,66.72,100,7.96,80,1532102195
278,Boyolangu,ID,1648082,-8.12,73.74,100,7.96,8,1532102196
279,Tiksi,RU,2015306,71.69,41.97,76,8.41,92,1532102196
280,Vilyuysk,RU,2013392,63.76,63.03,53,5.61,32,1532102196
281,George,ZA,1002145,-33.96,68.0,52,12.75,0,1532098800
282,Tucumcari,US,5495360,35.17,91.4,19,16.11,1,1532098380
283,Natitingou,BJ,2392601,10.3,75.2,88,9.17,75,1532098800
284,Sadovoye,RU,499528,51.53,77.61,73,4.16,80,1532102197
286,Los Llanos de Aridane,ES,2514651,28.66,75.2,69,18.34,20,1532100600
287,Katsuura,JP,2112309,35.13,82.4,83,16.11,20,1532098800
288,Manta,EC,3654410,-0.95,75.2,78,4.7,40,1532098800
289,Cabras,IT,2525478,39.93,83.73,47,3.04,48,1532102199
290,Kotel,BG,730073,42.88,84.2,54,14.99,36,1532100600
291,Chapais,CA,5919850,49.78,75.2,50,12.75,1,1532098800
292,Rafai,CF,236524,4.95,82.74,74,4.16,12,1532102199
293,Hobyo,SO,57000,5.35,80.31,63,24.85,36,1532102200
294,Prince Rupert,CA,6113406,54.32,55.4,100,2.24,90,1532098800
295,Klaksvik,FO,2618795,62.23,55.4,93,10.29,88,1532100000
296,Saint George,BM,3573062,32.38,82.4,83,16.11,90,1532098500
298,Zhadovka,RU,463568,53.57,71.67,87,4.94,88,1532102201
299,Aleksandrov Gay,RU,583345,50.15,74.46,66,7.74,92,1532102201
300,Kotma,IN,1265964,23.2,81.93,80,7.4,88,1532102201
301,Augusto Correa,BR,3406961,-1.02,88.59,67,6.62,0,1532102202
302,Farmington,US,4386289,37.78,84.2,62,6.93,1,1532098560
314,Magole,TZ,155334,-6.37,77.0,50,2.37,40,1532098800
315,Baruun-Urt,MN,2032614,46.68,65.82,99,4.16,92,1532102203
316,Srednekolymsk,RU,2121025,67.45,45.39,71,2.71,0,1532102203
317,Bubanza,BI,428515,-3.08,82.4,42,16.11,20,1532098800
318,Bayangol,RU,2027002,50.7,55.02,90,2.04,68,1532102203
319,Esperance,AU,2071860,-33.87,49.35,50,9.75,0,1532102204
320,Sawtell,AU,2150163,-30.38,53.6,40,10.29,0,1532098800
321,Kununurra,AU,2068110,-15.77,57.2,71,11.65,0,1532098800
322,Carutapera,BR,3402648,-1.2,87.06,71,9.19,8,1532102205
323,Vigrestad,NO,3131824,58.57,68.0,64,10.29,0,1532100000
324,Aguimes,ES,2522325,27.91,78.8,61,33.33,20,1532100600
325,Baiyin,CN,1817240,36.56,59.0,93,2.24,40,1532098800
326,Skjervoy,NO,777682,70.03,57.2,82,4.7,75,1532098200
327,Limbe,HT,3722124,19.7,84.2,66,6.93,75,1532098800
328,Vadso,NO,777073,70.07,84.2,32,9.17,0,1532100000
329,Port-Gentil,GA,2396518,-0.72,77.0,78,17.22,20,1532098800
330,Vila Velha,BR,3445026,-20.33,80.6,61,9.17,20,1532098800
331,Nyurba,RU,2018735,63.28,60.51,72,3.38,24,1532102207
332,Salina Cruz,MX,3520064,16.17,83.01,72,3.94,0,1532101908
333,Pleshanovo,RU,509017,52.83,70.95,92,4.16,88,1532102208
334,Nanortalik,GL,3421765,60.14,40.17,98,15.23,56,1532102208
335,Nevel,RU,522410,56.02,73.74,77,8.75,64,1532102208
336,Cap Malheureux,MU,934649,-19.98,69.8,77,10.29,75,1532098800
337,Bondo,CD,218253,3.81,84.18,65,2.59,36,1532102209
