,city,country,city id,lat,max temp,humidity,wind speed,cloud coverage
0,Griffith,AU,7839723,-34.33,41.61,87,8.97,0
1,Verkhnevilyuysk,RU,2013639,63.45,63.12,48,4.5,44
2,Oloron-Sainte-Marie,FR,6440538,43.19,69.8,94,6.93,92
3,Castro,CL,3896218,-42.47,41.97,97,6.96,56
4,Shingu,JP,1852109,33.72,84.2,62,8.05,20
5,Tete,MZ,1026014,-16.16,65.73,79,7.18,0
6,Lazaro Cardenas,MX,4026082,17.96,84.36,84,3.49,20
7,Williamsburg,US,4178397,28.41,78.8,100,4.7,90
8,Tomatlan,MX,3981391,19.93,81.03,81,2.48,48
9,Sumbawanga,TZ,149703,-7.97,69.8,40,8.05,20
10,Honiara,SB,2108502,-9.43,71.6,94,3.36,75
11,Busselton,AU,7839477,-33.68,63.93,97,23.62,92
12,Jamestown,SH,3370903,-15.94,67.71,100,9.64,64
13,Belaya Gora,RU,2126785,68.53,60.24,51,12.77,0
14,Barrow,US,5880054,71.29,39.2,80,17.22,75
15,Georgetown,SH,2411397,-7.93,76.71,100,15.23,92
16,Rosarito,MX,3988392,32.33,75.2,83,1.92,90
17,Hobart,AU,2163355,-42.88,44.6,56,11.41,40
18,Hermanus,ZA,3366880,-34.42,69.87,36,6.73,32
19,Nishihara,JP,1855342,26.18,82.4,88,17.22,75
20,Hilo,US,5855927,19.73,71.6,83,6.93,20
21,Khatanga,RU,2022572,71.97,44.76,63,13.56,88
22,Ketchikan,US,5554428,55.34,57.2,82,8.05,75
23,Iqaluit,CA,5983720,63.75,62.6,55,21.92,5
24,San Quintin,MX,3984997,30.48,68.52,81,3.6,0
25,Wajima,JP,1848976,37.4,75.99,92,3.49,0
26,Albany,AU,7839657,-34.71,61.14,76,19.04,80
27,Rawson,AR,3839307,-43.3,44.13,95,18.14,56
28,Faanui,PF,4034551,-16.48,79.95,100,18.25,64
29,Punta Arenas,CL,3874787,-53.15,32.0,100,8.05,75
30,Ushuaia,AR,3833367,-54.8,42.8,48,12.75,75
31,Thompson,CA,6165406,55.74,59.0,67,3.36,75
32,Port Alfred,ZA,964432,-33.59,72.75,53,5.5,0
33,Upernavik,GL,3418910,72.79,38.64,98,6.06,0
34,Bengkulu,ID,1649150,-3.8,79.68,100,0.69,24
35,Coquimbo,CL,3893629,-29.95,55.4,43,5.82,0
36,Mar del Plata,AR,3430863,-38.0,51.8,76,11.41,75
37,Sao Filipe,CV,3374210,14.9,79.32,89,0.69,12
38,Kruisfontein,ZA,986717,-34.0,70.59,47,1.48,8
39,Victoria,SC,241131,-4.62,78.8,83,9.17,20
40,Emmett,US,5592562,43.87,77.0,27,8.05,1
41,Naze,JP,1855540,28.37,81.39,99,31.12,92
42,Vaini,TO,4032243,-21.2,69.8,77,6.93,20
43,Pinega,RU,509483,64.7,79.32,40,7.52,0
44,Versalles,CO,3666102,4.58,77.0,73,3.36,75
45,Cape Town,ZA,3369157,-33.93,64.4,68,11.41,0
46,Opuwo,,3354077,-18.06,72.84,25,12.44,8
47,Mahebourg,MU,934322,-20.41,69.8,77,10.29,75
48,Bethel,US,4182260,32.41,84.2,88,6.73,90
49,Chuy,UY,3443061,-33.7,53.76,100,16.58,92
50,Hithadhoo,MV,1282256,-0.6,81.21,100,7.18,56
51,Santa Cruz,CR,3621607,10.26,86.0,58,12.75,75
52,Lebu,CL,3883457,-37.62,50.7,100,5.95,8
53,Gaziantep,TR,314829,37.08,89.6,35,14.99,75
54,Ribeira Grande,PT,8010689,37.8,73.4,56,14.99,40
55,Bonanza,NI,3620645,14.03,78.24,88,4.94,56
56,Guerrero Negro,MX,4021858,27.98,69.42,90,6.51,12
57,Aksarka,RU,1512019,66.56,64.74,40,4.05,8
58,Pevek,RU,2122090,69.7,44.94,87,2.59,0
59,Zemetchino,RU,463710,53.5,79.95,60,9.08,48
60,Hasaki,JP,2112802,35.73,78.8,88,5.82,20
61,Port Hardy,CA,6111862,50.7,57.2,82,4.7,75
62,Kytmanovo,RU,1500990,53.46,65.28,77,4.38,20
63,Ugoofaaru,MV,1337619,5.67,80.49,100,16.02,44
64,Rikitea,PF,4030556,-23.12,74.19,100,14.12,64
65,Kapaa,US,5848280,22.08,78.8,78,17.22,90
66,Yar-Sale,RU,1486321,66.83,55.11,70,9.08,8
67,La Ronge,CA,6050066,55.1,66.2,82,9.17,75
68,Sulangan,PH,1685422,11.14,85.44,97,19.48,20
69,Bluff,NZ,2206939,-46.6,52.86,86,13.78,68
70,Nemuro,JP,2128975,43.32,61.77,92,14.67,92
71,Puerto Ayora,EC,3652764,-0.74,78.8,57,19.46,0
72,Qaanaaq,GL,3831208,77.48,40.44,85,4.94,0
73,Palmer,US,5074769,41.22,75.2,64,8.05,1
74,Sao Joao da Barra,BR,3448903,-21.64,80.6,54,8.05,0
75,Tazovskiy,RU,1489853,67.47,55.92,31,12.21,0
76,Kodiak,US,5866583,57.79,53.6,93,6.93,90
77,Ostrovnoy,RU,556268,68.05,77.61,49,15.01,0
78,East London,ZA,1006984,-33.02,66.2,59,3.36,0
79,Rurrenabaque,BO,3906209,-14.44,86.0,79,2.15,40
80,Grindavik,IS,3416888,63.84,53.6,100,27.51,75
81,Igrim,RU,1505965,63.19,66.54,52,5.73,0
82,Portales,US,5484874,34.19,89.6,22,17.22,1
83,Dingle,IE,2964782,52.14,61.41,100,11.54,88
84,Saint-Philippe,RE,6690301,-21.35,68.0,64,19.46,40
85,Kushiro,JP,2129376,42.98,64.02,96,3.6,88
86,Avarua,CK,4035715,-21.21,69.8,88,28.86,90
87,Digha,IN,1272625,21.68,83.64,100,9.08,44
88,Paciran,ID,1633442,-6.88,83.82,99,15.01,0
89,Yangambi,CD,203717,0.81,83.73,70,2.15,24
90,Kirakira,SB,2178753,-10.45,74.55,100,10.09,92
91,Cajamarca,CO,3688021,4.44,78.8,65,4.7,75
92,Werda,BW,932960,-25.27,65.01,28,10.76,0
93,New Norfolk,AU,2155415,-42.78,44.6,56,11.41,40
94,Yellowknife,CA,6185377,62.46,62.6,67,6.93,20
95,Butaritari,KI,7521588,3.16,84.72,100,9.75,80
96,Ponta do Sol,CV,3374346,17.2,75.63,100,5.61,36
97,Nuuk,GL,3421319,64.18,44.6,81,14.99,75
98,Yulara,AU,6355222,-25.24,48.2,49,5.82,0
99,Beyneu,KZ,610298,45.32,106.86,17,10.09,36
100,Port Augusta,AU,7839451,-32.62,46.4,87,9.17,64
101,Marsh Harbour,BS,3571913,26.54,84.36,98,15.79,8
102,Anamur,TR,323828,36.08,82.56,79,8.75,0
103,Khash,IR,1160571,28.22,90.75,12,12.55,0
104,Chokurdakh,RU,2126123,70.63,60.24,56,15.68,24
105,Moron,MN,2029947,47.38,59.79,99,2.93,68
106,Luderitz,,3355672,-26.65,65.46,57,6.06,0
107,Pustoshka,RU,503878,56.34,74.37,74,8.19,92
108,Isangel,VU,2136825,-19.55,72.84,100,10.76,100
109,Saldanha,ZA,3361934,-33.01,64.4,68,8.05,32
110,Belmonte,BR,3470137,-15.86,80.6,65,6.93,20
111,Ancud,CL,3899695,-41.87,43.68,85,5.95,68
112,Williams Lake,CA,6182212,52.14,46.4,75,6.93,75
113,Dikson,RU,1507390,73.51,42.96,98,13.67,56
114,Atuona,PF,4020109,-9.8,79.32,100,19.71,76
115,Juye,CN,1804892,35.39,87.69,65,9.98,8
116,Sur,OM,286245,22.57,90.12,79,1.59,8
117,Mudu,CN,1898359,31.25,81.39,79,10.98,0
118,Poum,NC,2138555,-20.23,72.84,100,8.08,24
119,Bellavista,PE,3699364,-7.06,78.8,83,0.58,0
120,Roseburg,US,5749352,43.22,57.2,67,8.05,1
121,Le Vauclin,MQ,3570392,14.55,86.0,66,20.8,40
122,Minbu,MM,1309289,20.18,75.54,100,9.64,100
123,Adrar,DZ,2508813,27.87,118.4,8,11.41,0
124,Bima,ID,1648759,-8.47,75.72,96,2.71,64
125,Salalah,OM,286621,17.02,78.8,88,9.17,90
126,Tateyama,JP,1850523,34.98,82.4,83,16.11,20
127,Dunedin,NZ,2191562,-45.87,43.86,69,8.97,56
128,Ahuimanu,US,5856516,21.44,78.8,74,5.82,90
129,Kyren,RU,2021031,51.68,52.32,98,2.04,88
130,Port Elizabeth,ZA,964420,-33.92,73.4,31,4.7,0
131,Tahe,CN,2034615,52.33,62.22,95,2.93,0
132,Cabo San Lucas,MX,3985710,22.89,86.0,48,11.41,75
133,Lakhdenpokhya,RU,537147,61.52,71.76,77,10.42,80
134,Arraial do Cabo,BR,3471451,-22.97,80.6,61,17.22,0
135,Nhulunbuy,AU,2064735,-12.23,73.4,88,9.17,40
136,Sambava,MG,1056899,-14.27,72.21,100,14.0,80
137,Kapchorwa,UG,232235,1.4,70.05,82,2.71,24
138,Georgiyevka,KZ,1524243,43.04,76.17,33,4.38,0
139,Deputatskiy,RU,2028164,69.3,56.1,71,3.94,56
140,Byron Bay,AU,2172880,-28.65,57.2,41,5.82,0
141,Yurga,RU,1485724,55.72,64.02,85,4.5,32
142,Margate,ZA,978895,-30.86,70.14,69,17.81,0
143,Svetlaya,RU,2015852,46.54,67.44,80,2.37,92
144,Tecoanapa,MX,3516171,16.52,79.59,88,3.6,12
145,Ambon,ID,1651531,-3.7,75.2,100,6.93,75
146,Pervomayskoye,RU,510814,60.36,75.2,69,13.42,75
147,Necochea,AR,3430443,-38.55,49.44,100,16.13,80
148,Mildura,AU,2157698,-34.2,40.98,90,7.18,0
149,Vestmanna,FO,2610343,62.16,55.4,93,10.29,80
150,Provideniya,RU,4031574,64.38,43.77,100,8.08,92
151,Skegness,GB,2637762,53.14,80.6,47,8.05,20
152,Ramnagar,IN,1258639,27.17,87.69,77,4.72,12
153,Ambilobe,MG,1082243,-13.2,78.96,45,13.56,68
154,Antalaha,MG,1071296,-14.9,70.14,100,10.65,80
155,Beidao,CN,1816751,34.57,63.84,100,4.05,92
156,Wahiawa,US,5853992,21.5,78.8,78,3.36,75
157,Borujerd,IR,140044,33.9,87.24,21,1.59,68
158,Fairbanks,US,5861897,64.84,55.4,93,3.36,90
159,Dongsheng,CN,1812256,39.82,65.37,99,9.53,92
160,Kamaishi,JP,2112444,39.27,70.95,92,2.71,8
161,Matagami,CA,6067747,49.75,77.0,53,6.93,1
162,Avon Park,US,4146440,27.6,78.8,88,6.4,5
163,Hovd,MN,2030474,44.67,67.98,28,13.44,0
164,Vardo,NO,777019,70.37,80.6,64,8.05,0
165,Clyde River,CA,5924351,70.47,41.0,93,19.46,90
166,Bredasdorp,ZA,1015776,-34.53,62.6,77,8.05,80
167,Bonavista,CA,5905393,48.65,61.23,82,2.15,0
168,Torbay,CA,6167817,47.67,69.8,73,6.93,75
169,College,US,5859699,64.86,55.4,93,3.36,90
170,Jinka,ET,333750,5.65,80.49,42,3.49,80
171,Kahului,US,5847411,20.89,73.4,83,12.75,1
172,Lorengau,PG,2092164,-2.02,83.1,99,15.68,92
173,Saskylakh,RU,2017155,71.92,38.28,76,17.81,56
174,Cidreira,BR,3466165,-30.18,79.14,76,10.76,76
175,Marathon,CA,6065867,48.75,62.6,88,3.36,90
176,Makubetsu,JP,2129324,45.37,63.93,91,22.73,92
177,Maues,BR,3395062,-3.38,88.77,61,3.49,8
178,Tchibanga,GA,2396253,-2.85,80.85,68,5.39,36
179,Chapayevka,UA,710947,49.38,73.29,83,9.08,92
180,Oltu,TR,741160,40.55,71.49,41,1.92,68
181,Sangar,RU,2017215,63.92,59.52,55,5.39,36
182,Moranbah,AU,6533368,-22.0,60.69,37,11.77,8
183,Aswan,EG,359792,24.09,108.39,11,7.96,0
184,Husavik,IS,2629833,66.04,55.4,87,4.7,75
185,Aklavik,CA,5882953,68.22,48.2,76,10.29,75
186,San Cristobal,EC,3651949,-0.9,75.2,78,13.87,75
187,Remetea Mare,RO,668979,45.78,84.2,48,6.93,20
188,Cayenne,GF,6690689,4.94,86.0,70,9.17,75
189,Medina,BR,3457358,-16.22,69.06,77,7.18,64
190,Kiama,AU,7839738,-34.67,50.0,53,18.34,0
191,Codajas,BR,3664525,-3.84,86.52,69,3.71,12
192,Cherskiy,RU,2126199,68.75,40.08,75,2.37,0
193,Nkhotakota,MW,924705,-12.93,64.02,94,6.73,20
194,Lakes Entrance,AU,2160735,-37.88,50.34,82,17.58,76
195,Andros Town,BS,3572906,24.7,86.0,66,14.99,75
196,Flin Flon,CA,5954719,54.77,68.0,72,6.93,75
197,Padang,ID,1633419,-0.95,81.39,100,7.07,44
198,Kangaatsiaq,GL,3422683,68.31,41.34,94,12.21,92
199,Cockburn Town,TC,3576994,21.46,80.13,100,16.24,64
200,Tasiilaq,GL,3424607,65.61,42.8,87,5.82,75
201,Longyearbyen,SJ,2729907,78.22,46.4,87,9.17,75
202,Cochabamba,BO,3919968,-17.39,64.4,34,5.82,40
203,Tabuk,SA,101628,28.38,100.4,12,19.46,20
204,Carnarvon,AU,2074865,-24.87,61.68,100,6.06,0
205,Sembakung,ID,1627877,3.82,72.66,100,2.71,92
206,Puerto Colombia,CO,3671497,10.99,80.6,78,4.7,40
207,Broome,AU,7839347,-18.21,62.6,82,4.7,0
208,Cam Ranh,VN,1586350,11.92,80.94,90,10.76,36
209,Berlevag,NO,780687,70.86,80.6,87,10.29,0
210,Agirish,RU,1512101,61.92,68.16,48,5.73,12
211,Ahipara,NZ,2194098,-35.17,42.69,100,4.5,20
212,Plettenberg Bay,ZA,964712,-34.05,70.05,75,2.48,8
213,Chiredzi,ZW,893485,-21.05,69.8,52,5.82,0
214,Bilma,NE,2446796,18.69,104.61,11,4.61,8
215,Bambous Virieux,MU,1106677,-20.34,69.8,77,10.29,75
216,Laguna,BR,3459094,-28.48,69.96,83,15.57,20
217,Souillac,MU,933995,-20.52,69.8,77,10.29,75
218,Saint-Pierre,PM,3424934,46.77,66.2,72,5.82,0
219,Cervo,ES,6355242,43.67,66.72,100,7.96,80
220,Boyolangu,ID,1648082,-8.12,73.74,100,7.96,8
221,Tiksi,RU,2015306,71.69,41.97,76,8.41,92
222,Vilyuysk,RU,2013392,63.76,63.03,53,5.61,32
223,George,ZA,1002145,-33.96,68.0,52,12.75,0
224,Tucumcari,US,5495360,35.17,91.4,19,16.11,1
225,Natitingou,BJ,2392601,10.3,75.2,88,9.17,75
226,Sadovoye,RU,499528,51.53,77.61,73,4.16,80
227,Los Llanos de Aridane,ES,2514651,28.66,75.2,69,18.34,20
228,Katsuura,JP,2112309,35.13,82.4,83,16.11,20
229,Manta,EC,3654410,-0.95,75.2,78,4.7,40
230,Cabras,IT,2525478,39.93,83.73,47,3.04,48
231,Kotel,BG,730073,42.88,84.2,54,14.99,36
232,Chapais,CA,5919850,49.78,75.2,50,12.75,1
233,Rafai,CF,236524,4.95,82.74,74,4.16,12
234,Hobyo,SO,57000,5.35,80.31,63,24.85,36
235,Prince Rupert,CA,6113406,54.32,55.4,100,2.24,90
236,Klaksvik,FO,2618795,62.23,55.4,93,10.29,88
237,Saint George,BM,3573062,32.38,82.4,83,16.11,90
238,Zhadovka,RU,463568,53.57,71.67,87,4.94,88
239,Aleksandrov Gay,RU,583345,50.15,74.46,66,7.74,92
240,Kotma,IN,1265964,23.2,81.93,80,7.4,88
241,Augusto Correa,BR,3406961,-1.02,88.59,67,6.62,0
242,Farmington,US,4386289,37.78,84.2,62,6.93,1
243,Magole,TZ,155334,-6.37,77.0,50,2.37,40
244,Baruun-Urt,MN,2032614,46.68,65.82,99,4.16,92
245,Srednekolymsk,RU,2121025,67.45,45.39,71,2.71,0
246,Bubanza,BI,428515,-3.08,82.4,42,16.11,20
247,Bayangol,RU,2027002,50.7,55.02,90,2.04,68
248,Esperance,AU,2071860,-33.87,49.35,50,9.75,0
249,Sawtell,AU,2150163,-30.38,53.6,40,10.29,0
250,Kununurra,AU,2068110,-15.77,57.2,71,11.65,0
251,Carutapera,BR,3402648,-1.2,87.06,71,9.19,8
252,Vigrestad,NO,3131824,58.57,68.0,64,10.29,0
253,Aguimes,ES,2522325,27.91,78.8,61,33.33,20
254,Baiyin,CN,1817240,36.56,59.0,93,2.24,40
255,Skjervoy,NO,777682,70.03,57.2,82,4.7,75
256,Limbe,HT,3722124,19.7,84.2,66,6.93,75
257,Vadso,NO,777073,70.07,84.2,32,9.17,0
258,Port-Gentil,GA,2396518,-0.72,77.0,78,17.22,20
259,Vila Velha,BR,3445026,-20.33,80.6,61,9.17,20
260,Nyurba,RU,2018735,63.28,60.51,72,3.38,24
261,Salina Cruz,MX,3520064,16.17,83.01,72,3.94,0
262,Pleshanovo,RU,509017,52.83,70.95,92,4.16,88
263,Nanortalik,GL,3421765,60.14,40.17,98,15.23,56
264,Nevel,RU,522410,56.02,73.74,77,8.75,64
265,Cap Malheureux,MU,934649,-19.98,69.8,77,10.29,75
266,Bondo,CD,218253,3.81,84.18,65,2.59,36
